

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 17:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   298  0517                     	;# 
   299  0518                     	;# 
   300  0519                     	;# 
   301  051A                     	;# 
   302  051B                     	;# 
   303  051C                     	;# 
   304  051D                     	;# 
   305  051E                     	;# 
   306  058D                     	;# 
   307  058E                     	;# 
   308  058F                     	;# 
   309  058F                     	;# 
   310  058F                     	;# 
   311  0590                     	;# 
   312  0590                     	;# 
   313  0591                     	;# 
   314  0592                     	;# 
   315  0592                     	;# 
   316  0592                     	;# 
   317  0593                     	;# 
   318  0593                     	;# 
   319  0594                     	;# 
   320  0595                     	;# 
   321  0595                     	;# 
   322  0596                     	;# 
   323  0597                     	;# 
   324  0597                     	;# 
   325  0598                     	;# 
   326  0599                     	;# 
   327  0599                     	;# 
   328  0599                     	;# 
   329  059A                     	;# 
   330  059A                     	;# 
   331  059B                     	;# 
   332  059C                     	;# 
   333  059C                     	;# 
   334  059C                     	;# 
   335  059D                     	;# 
   336  059D                     	;# 
   337  059E                     	;# 
   338  059F                     	;# 
   339  059F                     	;# 
   340  060C                     	;# 
   341  060D                     	;# 
   342  060D                     	;# 
   343  060E                     	;# 
   344  060F                     	;# 
   345  0610                     	;# 
   346  0611                     	;# 
   347  0612                     	;# 
   348  0613                     	;# 
   349  0614                     	;# 
   350  0614                     	;# 
   351  0615                     	;# 
   352  0616                     	;# 
   353  0617                     	;# 
   354  0617                     	;# 
   355  0618                     	;# 
   356  0619                     	;# 
   357  061A                     	;# 
   358  061A                     	;# 
   359  061B                     	;# 
   360  061C                     	;# 
   361  061D                     	;# 
   362  061D                     	;# 
   363  061E                     	;# 
   364  061F                     	;# 
   365  068D                     	;# 
   366  068E                     	;# 
   367  068F                     	;# 
   368  0690                     	;# 
   369  0691                     	;# 
   370  0692                     	;# 
   371  0693                     	;# 
   372  0694                     	;# 
   373  0695                     	;# 
   374  0696                     	;# 
   375  0697                     	;# 
   376  0698                     	;# 
   377  0699                     	;# 
   378  069A                     	;# 
   379  069B                     	;# 
   380  069C                     	;# 
   381  069D                     	;# 
   382  069E                     	;# 
   383  069F                     	;# 
   384  070D                     	;# 
   385  070E                     	;# 
   386  070F                     	;# 
   387  0710                     	;# 
   388  0711                     	;# 
   389  0712                     	;# 
   390  0713                     	;# 
   391  0714                     	;# 
   392  0715                     	;# 
   393  0716                     	;# 
   394  0717                     	;# 
   395  0718                     	;# 
   396  0719                     	;# 
   397  071A                     	;# 
   398  071B                     	;# 
   399  071C                     	;# 
   400  071D                     	;# 
   401  071E                     	;# 
   402  071F                     	;# 
   403  078E                     	;# 
   404  078F                     	;# 
   405  0790                     	;# 
   406  0791                     	;# 
   407  0792                     	;# 
   408  0793                     	;# 
   409  0794                     	;# 
   410  0795                     	;# 
   411  0796                     	;# 
   412  0797                     	;# 
   413  0798                     	;# 
   414  0799                     	;# 
   415  079A                     	;# 
   416  079B                     	;# 
   417  079C                     	;# 
   418  079D                     	;# 
   419  079E                     	;# 
   420  079F                     	;# 
   421  080D                     	;# 
   422  080E                     	;# 
   423  080F                     	;# 
   424  0810                     	;# 
   425  0811                     	;# 
   426  0812                     	;# 
   427  0813                     	;# 
   428  0814                     	;# 
   429  0815                     	;# 
   430  0816                     	;# 
   431  0817                     	;# 
   432  0818                     	;# 
   433  0819                     	;# 
   434  081A                     	;# 
   435  081B                     	;# 
   436  081C                     	;# 
   437  081D                     	;# 
   438  081E                     	;# 
   439  081F                     	;# 
   440  088D                     	;# 
   441  088E                     	;# 
   442  088F                     	;# 
   443  0890                     	;# 
   444  0891                     	;# 
   445  0892                     	;# 
   446  0893                     	;# 
   447  0894                     	;# 
   448  0895                     	;# 
   449  0896                     	;# 
   450  0897                     	;# 
   451  0898                     	;# 
   452  0899                     	;# 
   453  089A                     	;# 
   454  089B                     	;# 
   455  089C                     	;# 
   456  089D                     	;# 
   457  089E                     	;# 
   458  089F                     	;# 
   459  090C                     	;# 
   460  090D                     	;# 
   461  090E                     	;# 
   462  090F                     	;# 
   463  0910                     	;# 
   464  0911                     	;# 
   465  0912                     	;# 
   466  0913                     	;# 
   467  0914                     	;# 
   468  0915                     	;# 
   469  0916                     	;# 
   470  0917                     	;# 
   471  0918                     	;# 
   472  0919                     	;# 
   473  091A                     	;# 
   474  091B                     	;# 
   475  091C                     	;# 
   476  091D                     	;# 
   477  091E                     	;# 
   478  091F                     	;# 
   479  0D1B                     	;# 
   480  0D1C                     	;# 
   481  0D1D                     	;# 
   482  0D1E                     	;# 
   483  0D1F                     	;# 
   484  0D8E                     	;# 
   485  0D8F                     	;# 
   486  0D90                     	;# 
   487  0D91                     	;# 
   488  0D91                     	;# 
   489  0D92                     	;# 
   490  0D93                     	;# 
   491  0D93                     	;# 
   492  0D94                     	;# 
   493  0D95                     	;# 
   494  0D95                     	;# 
   495  0D96                     	;# 
   496  0D97                     	;# 
   497  0D97                     	;# 
   498  0D98                     	;# 
   499  0D99                     	;# 
   500  0D99                     	;# 
   501  0D9A                     	;# 
   502  0D9B                     	;# 
   503  0D9C                     	;# 
   504  0D9C                     	;# 
   505  0D9D                     	;# 
   506  0D9D                     	;# 
   507  0D9E                     	;# 
   508  0D9F                     	;# 
   509  0DA0                     	;# 
   510  0DA1                     	;# 
   511  0DA1                     	;# 
   512  0DA2                     	;# 
   513  0DA3                     	;# 
   514  0DA3                     	;# 
   515  0DA4                     	;# 
   516  0DA5                     	;# 
   517  0DA5                     	;# 
   518  0DA6                     	;# 
   519  0DA7                     	;# 
   520  0DA7                     	;# 
   521  0DA8                     	;# 
   522  0DA9                     	;# 
   523  0DA9                     	;# 
   524  0DAA                     	;# 
   525  0DAB                     	;# 
   526  0DAC                     	;# 
   527  0DAC                     	;# 
   528  0DAD                     	;# 
   529  0DAD                     	;# 
   530  0DAE                     	;# 
   531  0DAF                     	;# 
   532  0DB0                     	;# 
   533  0DB1                     	;# 
   534  0DB1                     	;# 
   535  0DB2                     	;# 
   536  0DB3                     	;# 
   537  0DB3                     	;# 
   538  0DB4                     	;# 
   539  0DB5                     	;# 
   540  0DB5                     	;# 
   541  0DB6                     	;# 
   542  0DB7                     	;# 
   543  0DB7                     	;# 
   544  0DB8                     	;# 
   545  0DB9                     	;# 
   546  0DB9                     	;# 
   547  0DBA                     	;# 
   548  0DBB                     	;# 
   549  0DBC                     	;# 
   550  0DBC                     	;# 
   551  0DBD                     	;# 
   552  0DBD                     	;# 
   553  0DBE                     	;# 
   554  0DBF                     	;# 
   555  0DC0                     	;# 
   556  0DC1                     	;# 
   557  0DC1                     	;# 
   558  0DC2                     	;# 
   559  0DC3                     	;# 
   560  0DC3                     	;# 
   561  0DC4                     	;# 
   562  0DC5                     	;# 
   563  0DC5                     	;# 
   564  0DC6                     	;# 
   565  0DC7                     	;# 
   566  0DC7                     	;# 
   567  0DC8                     	;# 
   568  0DC9                     	;# 
   569  0DC9                     	;# 
   570  0DCA                     	;# 
   571  0DCB                     	;# 
   572  0DCC                     	;# 
   573  0DCC                     	;# 
   574  0DCD                     	;# 
   575  0DCD                     	;# 
   576  0DCE                     	;# 
   577  0DCF                     	;# 
   578  0DD0                     	;# 
   579  0E0C                     	;# 
   580  0E0D                     	;# 
   581  0E0E                     	;# 
   582  0E0F                     	;# 
   583  0E10                     	;# 
   584  0E11                     	;# 
   585  0E12                     	;# 
   586  0E13                     	;# 
   587  0E14                     	;# 
   588  0E15                     	;# 
   589  0E15                     	;# 
   590  0E15                     	;# 
   591  0E16                     	;# 
   592  0E16                     	;# 
   593  0E16                     	;# 
   594  0E17                     	;# 
   595  0E17                     	;# 
   596  0E17                     	;# 
   597  0E18                     	;# 
   598  0E18                     	;# 
   599  0E18                     	;# 
   600  0E19                     	;# 
   601  0E1A                     	;# 
   602  0E1B                     	;# 
   603  0E1C                     	;# 
   604  0E1D                     	;# 
   605  0E1E                     	;# 
   606  0E1F                     	;# 
   607  0E20                     	;# 
   608  0E21                     	;# 
   609  0E22                     	;# 
   610  0E23                     	;# 
   611  0E24                     	;# 
   612  0E25                     	;# 
   613  0E26                     	;# 
   614  0E27                     	;# 
   615  0E28                     	;# 
   616  0E29                     	;# 
   617  0E2A                     	;# 
   618  0E2B                     	;# 
   619  0E2C                     	;# 
   620  0E2D                     	;# 
   621  0E2E                     	;# 
   622  0E2F                     	;# 
   623  0E30                     	;# 
   624  0E31                     	;# 
   625  0E32                     	;# 
   626  0E33                     	;# 
   627  0E34                     	;# 
   628  0E35                     	;# 
   629  0E36                     	;# 
   630  0E37                     	;# 
   631  0E38                     	;# 
   632  0E39                     	;# 
   633  0E3A                     	;# 
   634  0E3B                     	;# 
   635  0E3C                     	;# 
   636  0E3D                     	;# 
   637  0E3E                     	;# 
   638  0E90                     	;# 
   639  0E91                     	;# 
   640  0E92                     	;# 
   641  0E93                     	;# 
   642  0E94                     	;# 
   643  0E95                     	;# 
   644  0E96                     	;# 
   645  0E97                     	;# 
   646  0E98                     	;# 
   647  0E99                     	;# 
   648  0E9A                     	;# 
   649  0E9B                     	;# 
   650  0E9C                     	;# 
   651  0E9D                     	;# 
   652  0E9E                     	;# 
   653  0E9F                     	;# 
   654  0EA0                     	;# 
   655  0EA1                     	;# 
   656  0EA2                     	;# 
   657  0EA3                     	;# 
   658  0EA4                     	;# 
   659  0EA5                     	;# 
   660  0EA6                     	;# 
   661  0EA7                     	;# 
   662  0EA8                     	;# 
   663  0EA9                     	;# 
   664  0EAA                     	;# 
   665  0EAB                     	;# 
   666  0EAC                     	;# 
   667  0EAD                     	;# 
   668  0EAE                     	;# 
   669  0EAF                     	;# 
   670  0EB0                     	;# 
   671  0EB1                     	;# 
   672  0EB2                     	;# 
   673  0F0F                     	;# 
   674  0F10                     	;# 
   675  0F11                     	;# 
   676  0F12                     	;# 
   677  0F13                     	;# 
   678  0F14                     	;# 
   679  0F15                     	;# 
   680  0F16                     	;# 
   681  0F17                     	;# 
   682  0F18                     	;# 
   683  0F19                     	;# 
   684  0F1A                     	;# 
   685  0F1B                     	;# 
   686  0F1C                     	;# 
   687  0F1D                     	;# 
   688  0F1E                     	;# 
   689  0F1F                     	;# 
   690  0F20                     	;# 
   691  0F21                     	;# 
   692  0F22                     	;# 
   693  0F23                     	;# 
   694  0F24                     	;# 
   695  0F25                     	;# 
   696  0F26                     	;# 
   697  0F27                     	;# 
   698  0F28                     	;# 
   699  0F29                     	;# 
   700  0F2A                     	;# 
   701  0F2B                     	;# 
   702  0F2C                     	;# 
   703  0F2D                     	;# 
   704  0F2E                     	;# 
   705  0F2F                     	;# 
   706  0F30                     	;# 
   707  0F31                     	;# 
   708  0F32                     	;# 
   709  0F33                     	;# 
   710  0F34                     	;# 
   711  0F35                     	;# 
   712  0F36                     	;# 
   713  0F37                     	;# 
   714  0FE4                     	;# 
   715  0FE5                     	;# 
   716  0FE6                     	;# 
   717  0FE7                     	;# 
   718  0FE8                     	;# 
   719  0FE9                     	;# 
   720  0FEA                     	;# 
   721  0FEB                     	;# 
   722  0FED                     	;# 
   723  0FEE                     	;# 
   724  0FEF                     	;# 
   725  0000                     	;# 
   726  0001                     	;# 
   727  0002                     	;# 
   728  0003                     	;# 
   729  0004                     	;# 
   730  0005                     	;# 
   731  0006                     	;# 
   732  0007                     	;# 
   733  0008                     	;# 
   734  0009                     	;# 
   735  000A                     	;# 
   736  000B                     	;# 
   737  000C                     	;# 
   738  000D                     	;# 
   739  000E                     	;# 
   740  000F                     	;# 
   741  0010                     	;# 
   742  0011                     	;# 
   743  0012                     	;# 
   744  0013                     	;# 
   745  0014                     	;# 
   746  0015                     	;# 
   747  0016                     	;# 
   748  0017                     	;# 
   749  0018                     	;# 
   750  0018                     	;# 
   751  0019                     	;# 
   752  001A                     	;# 
   753  001B                     	;# 
   754  001C                     	;# 
   755  001C                     	;# 
   756  001D                     	;# 
   757  001E                     	;# 
   758  001F                     	;# 
   759  008C                     	;# 
   760  008D                     	;# 
   761  008E                     	;# 
   762  008F                     	;# 
   763  0090                     	;# 
   764  0091                     	;# 
   765  0092                     	;# 
   766  0093                     	;# 
   767  0094                     	;# 
   768  0095                     	;# 
   769  0096                     	;# 
   770  0097                     	;# 
   771  0098                     	;# 
   772  0099                     	;# 
   773  009A                     	;# 
   774  009B                     	;# 
   775  009C                     	;# 
   776  009D                     	;# 
   777  009E                     	;# 
   778  009F                     	;# 
   779  010C                     	;# 
   780  010D                     	;# 
   781  010E                     	;# 
   782  010F                     	;# 
   783  0110                     	;# 
   784  0111                     	;# 
   785  0112                     	;# 
   786  0113                     	;# 
   787  0114                     	;# 
   788  0115                     	;# 
   789  0116                     	;# 
   790  0117                     	;# 
   791  0118                     	;# 
   792  0119                     	;# 
   793  011A                     	;# 
   794  011B                     	;# 
   795  011C                     	;# 
   796  011D                     	;# 
   797  018C                     	;# 
   798  018D                     	;# 
   799  018E                     	;# 
   800  018F                     	;# 
   801  0190                     	;# 
   802  0191                     	;# 
   803  0191                     	;# 
   804  0192                     	;# 
   805  0193                     	;# 
   806  0193                     	;# 
   807  0194                     	;# 
   808  0195                     	;# 
   809  0196                     	;# 
   810  0197                     	;# 
   811  0199                     	;# 
   812  0199                     	;# 
   813  0199                     	;# 
   814  019A                     	;# 
   815  019A                     	;# 
   816  019A                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019B                     	;# 
   821  019B                     	;# 
   822  019C                     	;# 
   823  019C                     	;# 
   824  019C                     	;# 
   825  019D                     	;# 
   826  019D                     	;# 
   827  019D                     	;# 
   828  019E                     	;# 
   829  019E                     	;# 
   830  019E                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  019F                     	;# 
   835  019F                     	;# 
   836  020C                     	;# 
   837  020D                     	;# 
   838  020E                     	;# 
   839  020F                     	;# 
   840  0210                     	;# 
   841  0211                     	;# 
   842  0211                     	;# 
   843  0212                     	;# 
   844  0212                     	;# 
   845  0213                     	;# 
   846  0213                     	;# 
   847  0214                     	;# 
   848  0214                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0216                     	;# 
   854  0216                     	;# 
   855  0217                     	;# 
   856  0217                     	;# 
   857  021B                     	;# 
   858  021C                     	;# 
   859  021D                     	;# 
   860  021E                     	;# 
   861  021F                     	;# 
   862  028C                     	;# 
   863  028D                     	;# 
   864  028E                     	;# 
   865  028F                     	;# 
   866  0290                     	;# 
   867  0291                     	;# 
   868  0291                     	;# 
   869  0292                     	;# 
   870  0293                     	;# 
   871  0294                     	;# 
   872  0295                     	;# 
   873  0295                     	;# 
   874  0296                     	;# 
   875  0297                     	;# 
   876  0298                     	;# 
   877  0299                     	;# 
   878  0299                     	;# 
   879  029A                     	;# 
   880  029B                     	;# 
   881  029C                     	;# 
   882  029E                     	;# 
   883  029F                     	;# 
   884  030C                     	;# 
   885  030D                     	;# 
   886  030E                     	;# 
   887  030F                     	;# 
   888  0310                     	;# 
   889  0311                     	;# 
   890  0311                     	;# 
   891  0312                     	;# 
   892  0313                     	;# 
   893  0314                     	;# 
   894  0315                     	;# 
   895  0316                     	;# 
   896  0317                     	;# 
   897  0318                     	;# 
   898  0319                     	;# 
   899  031B                     	;# 
   900  031C                     	;# 
   901  031D                     	;# 
   902  031E                     	;# 
   903  031F                     	;# 
   904  038C                     	;# 
   905  038D                     	;# 
   906  038E                     	;# 
   907  038F                     	;# 
   908  0390                     	;# 
   909  0391                     	;# 
   910  0392                     	;# 
   911  0393                     	;# 
   912  0394                     	;# 
   913  0395                     	;# 
   914  0396                     	;# 
   915  0397                     	;# 
   916  0398                     	;# 
   917  0399                     	;# 
   918  039D                     	;# 
   919  039E                     	;# 
   920  039F                     	;# 
   921  040D                     	;# 
   922  040F                     	;# 
   923  040F                     	;# 
   924  0410                     	;# 
   925  0411                     	;# 
   926  0412                     	;# 
   927  0413                     	;# 
   928  0413                     	;# 
   929  0414                     	;# 
   930  0414                     	;# 
   931  0415                     	;# 
   932  0416                     	;# 
   933  0417                     	;# 
   934  0418                     	;# 
   935  041A                     	;# 
   936  041A                     	;# 
   937  041B                     	;# 
   938  041B                     	;# 
   939  041C                     	;# 
   940  041D                     	;# 
   941  041E                     	;# 
   942  041F                     	;# 
   943  048E                     	;# 
   944  048E                     	;# 
   945  048F                     	;# 
   946  0490                     	;# 
   947  0491                     	;# 
   948  0492                     	;# 
   949  0493                     	;# 
   950  0493                     	;# 
   951  0494                     	;# 
   952  0494                     	;# 
   953  0495                     	;# 
   954  0496                     	;# 
   955  0497                     	;# 
   956  0498                     	;# 
   957  049A                     	;# 
   958  049A                     	;# 
   959  049B                     	;# 
   960  049B                     	;# 
   961  049C                     	;# 
   962  049D                     	;# 
   963  049E                     	;# 
   964  049F                     	;# 
   965  050F                     	;# 
   966  0510                     	;# 
   967  0511                     	;# 
   968  0512                     	;# 
   969  0513                     	;# 
   970  0514                     	;# 
   971  0515                     	;# 
   972  0516                     	;# 
   973  0517                     	;# 
   974  0518                     	;# 
   975  0519                     	;# 
   976  051A                     	;# 
   977  051B                     	;# 
   978  051C                     	;# 
   979  051D                     	;# 
   980  051E                     	;# 
   981  058D                     	;# 
   982  058E                     	;# 
   983  058F                     	;# 
   984  058F                     	;# 
   985  058F                     	;# 
   986  0590                     	;# 
   987  0590                     	;# 
   988  0591                     	;# 
   989  0592                     	;# 
   990  0592                     	;# 
   991  0592                     	;# 
   992  0593                     	;# 
   993  0593                     	;# 
   994  0594                     	;# 
   995  0595                     	;# 
   996  0595                     	;# 
   997  0596                     	;# 
   998  0597                     	;# 
   999  0597                     	;# 
  1000  0598                     	;# 
  1001  0599                     	;# 
  1002  0599                     	;# 
  1003  0599                     	;# 
  1004  059A                     	;# 
  1005  059A                     	;# 
  1006  059B                     	;# 
  1007  059C                     	;# 
  1008  059C                     	;# 
  1009  059C                     	;# 
  1010  059D                     	;# 
