

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 14:39:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB20,80
    37                           	dabs	1,0xAA0,80
    38                           	dabs	1,0xA20,80
    39                           	dabs	1,0x9A0,80
    40                           	dabs	1,0x920,80
    41                           	dabs	1,0x8A0,80
    42                           	dabs	1,0x820,80
    43                           	dabs	1,0x7A0,80
    44                           	dabs	1,0x720,80
    45                           	dabs	1,0x6A0,80
    46                           	dabs	1,0x650,32
    47                           	dabs	1,0x23F0,0,_Data
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0110                     	;# 
   143  0111                     	;# 
   144  0112                     	;# 
   145  0113                     	;# 
   146  0114                     	;# 
   147  0115                     	;# 
   148  0116                     	;# 
   149  0117                     	;# 
   150  0118                     	;# 
   151  0119                     	;# 
   152  011A                     	;# 
   153  011B                     	;# 
   154  011C                     	;# 
   155  011D                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  018E                     	;# 
   159  018F                     	;# 
   160  0190                     	;# 
   161  0191                     	;# 
   162  0191                     	;# 
   163  0192                     	;# 
   164  0193                     	;# 
   165  0193                     	;# 
   166  0194                     	;# 
   167  0195                     	;# 
   168  0196                     	;# 
   169  0197                     	;# 
   170  0199                     	;# 
   171  0199                     	;# 
   172  0199                     	;# 
   173  019A                     	;# 
   174  019A                     	;# 
   175  019A                     	;# 
   176  019B                     	;# 
   177  019B                     	;# 
   178  019B                     	;# 
   179  019B                     	;# 
   180  019B                     	;# 
   181  019C                     	;# 
   182  019C                     	;# 
   183  019C                     	;# 
   184  019D                     	;# 
   185  019D                     	;# 
   186  019D                     	;# 
   187  019E                     	;# 
   188  019E                     	;# 
   189  019E                     	;# 
   190  019F                     	;# 
   191  019F                     	;# 
   192  019F                     	;# 
   193  019F                     	;# 
   194  019F                     	;# 
   195  020C                     	;# 
   196  020D                     	;# 
   197  020E                     	;# 
   198  020F                     	;# 
   199  0210                     	;# 
   200  0211                     	;# 
   201  0211                     	;# 
   202  0212                     	;# 
   203  0212                     	;# 
   204  0213                     	;# 
   205  0213                     	;# 
   206  0214                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0216                     	;# 
   213  0216                     	;# 
   214  0217                     	;# 
   215  0217                     	;# 
   216  021B                     	;# 
   217  021C                     	;# 
   218  021D                     	;# 
   219  021E                     	;# 
   220  021F                     	;# 
   221  028C                     	;# 
   222  028D                     	;# 
   223  028E                     	;# 
   224  028F                     	;# 
   225  0290                     	;# 
   226  0291                     	;# 
   227  0291                     	;# 
   228  0292                     	;# 
   229  0293                     	;# 
   230  0294                     	;# 
   231  0295                     	;# 
   232  0295                     	;# 
   233  0296                     	;# 
   234  0297                     	;# 
   235  0298                     	;# 
   236  0299                     	;# 
   237  0299                     	;# 
   238  029A                     	;# 
   239  029B                     	;# 
   240  029C                     	;# 
   241  029E                     	;# 
   242  029F                     	;# 
   243  030C                     	;# 
   244  030D                     	;# 
   245  030E                     	;# 
   246  030F                     	;# 
   247  0310                     	;# 
   248  0311                     	;# 
   249  0311                     	;# 
   250  0312                     	;# 
   251  0313                     	;# 
   252  0314                     	;# 
   253  0315                     	;# 
   254  0316                     	;# 
   255  0317                     	;# 
   256  0318                     	;# 
   257  0319                     	;# 
   258  031B                     	;# 
   259  031C                     	;# 
   260  031D                     	;# 
   261  031E                     	;# 
   262  031F                     	;# 
   263  038C                     	;# 
   264  038D                     	;# 
   265  038E                     	;# 
   266  038F                     	;# 
   267  0390                     	;# 
   268  0391                     	;# 
   269  0392                     	;# 
   270  0393                     	;# 
   271  0394                     	;# 
   272  0395                     	;# 
   273  0396                     	;# 
   274  0397                     	;# 
   275  0398                     	;# 
   276  0399                     	;# 
   277  039D                     	;# 
   278  039E                     	;# 
   279  039F                     	;# 
   280  040D                     	;# 
   281  040F                     	;# 
   282  040F                     	;# 
   283  0410                     	;# 
   284  0411                     	;# 
   285  0412                     	;# 
   286  0413                     	;# 
   287  0413                     	;# 
   288  0414                     	;# 
   289  0414                     	;# 
   290  0415                     	;# 
   291  0416                     	;# 
   292  0417                     	;# 
   293  0418                     	;# 
   294  041A                     	;# 
   295  041A                     	;# 
   296  041B                     	;# 
   297  041B                     	;# 
   298  041C                     	;# 
   299  041D                     	;# 
   300  041E                     	;# 
   301  041F                     	;# 
   302  048E                     	;# 
   303  048E                     	;# 
   304  048F                     	;# 
   305  0490                     	;# 
   306  0491                     	;# 
   307  0492                     	;# 
   308  0493                     	;# 
   309  0493                     	;# 
   310  0494                     	;# 
   311  0494                     	;# 
   312  0495                     	;# 
   313  0496                     	;# 
   314  0497                     	;# 
   315  0498                     	;# 
   316  049A                     	;# 
   317  049A                     	;# 
   318  049B                     	;# 
   319  049B                     	;# 
   320  049C                     	;# 
   321  049D                     	;# 
   322  049E                     	;# 
   323  049F                     	;# 
   324  050F                     	;# 
   325  0510                     	;# 
   326  0511                     	;# 
   327  0512                     	;# 
   328  0513                     	;# 
   329  0514                     	;# 
   330  0515                     	;# 
   331  0516                     	;# 
   332  0517                     	;# 
   333  0518                     	;# 
   334  0519                     	;# 
   335  051A                     	;# 
   336  051B                     	;# 
   337  051C                     	;# 
   338  051D                     	;# 
   339  051E                     	;# 
   340  058D                     	;# 
   341  058E                     	;# 
   342  058F                     	;# 
   343  058F                     	;# 
   344  058F                     	;# 
   345  0590                     	;# 
   346  0590                     	;# 
   347  0591                     	;# 
   348  0592                     	;# 
   349  0592                     	;# 
   350  0592                     	;# 
   351  0593                     	;# 
   352  0593                     	;# 
   353  0594                     	;# 
   354  0595                     	;# 
   355  0595                     	;# 
   356  0596                     	;# 
   357  0597                     	;# 
   358  0597                     	;# 
   359  0598                     	;# 
   360  0599                     	;# 
   361  0599                     	;# 
   362  0599                     	;# 
   363  059A                     	;# 
   364  059A                     	;# 
   365  059B                     	;# 
   366  059C                     	;# 
   367  059C                     	;# 
   368  059C                     	;# 
   369  059D                     	;# 
   370  059D                     	;# 
   371  059E                     	;# 
   372  059F                     	;# 
   373  059F                     	;# 
   374  060C                     	;# 
   375  060D                     	;# 
   376  060D                     	;# 
   377  060E                     	;# 
   378  060F                     	;# 
   379  0610                     	;# 
   380  0611                     	;# 
   381  0612                     	;# 
   382  0613                     	;# 
   383  0614                     	;# 
   384  0614                     	;# 
   385  0615                     	;# 
   386  0616                     	;# 
   387  0617                     	;# 
   388  0617                     	;# 
   389  0618                     	;# 
   390  0619                     	;# 
   391  061A                     	;# 
   392  061A                     	;# 
   393  061B                     	;# 
   394  061C                     	;# 
   395  061D                     	;# 
   396  061D                     	;# 
   397  061E                     	;# 
   398  061F                     	;# 
   399  068D                     	;# 
   400  068E                     	;# 
   401  068F                     	;# 
   402  0690                     	;# 
   403  0691                     	;# 
   404  0692                     	;# 
   405  0693                     	;# 
   406  0694                     	;# 
   407  0695                     	;# 
   408  0696                     	;# 
   409  0697                     	;# 
   410  0698                     	;# 
   411  0699                     	;# 
   412  069A                     	;# 
   413  069B                     	;# 
   414  069C                     	;# 
   415  069D                     	;# 
   416  069E                     	;# 
   417  069F                     	;# 
   418  070D                     	;# 
   419  070E                     	;# 
   420  070F                     	;# 
   421  0710                     	;# 
   422  0711                     	;# 
   423  0712                     	;# 
   424  0713                     	;# 
   425  0714                     	;# 
   426  0715                     	;# 
   427  0716                     	;# 
   428  0717                     	;# 
   429  0718                     	;# 
   430  0719                     	;# 
   431  071A                     	;# 
   432  071B                     	;# 
   433  071C                     	;# 
   434  071D                     	;# 
   435  071E                     	;# 
   436  071F                     	;# 
   437  078E                     	;# 
   438  078F                     	;# 
   439  0790                     	;# 
   440  0791                     	;# 
   441  0792                     	;# 
   442  0793                     	;# 
   443  0794                     	;# 
   444  0795                     	;# 
   445  0796                     	;# 
   446  0797                     	;# 
   447  0798                     	;# 
   448  0799                     	;# 
   449  079A                     	;# 
   450  079B                     	;# 
   451  079C                     	;# 
   452  079D                     	;# 
   453  079E                     	;# 
   454  079F                     	;# 
   455  080D                     	;# 
   456  080E                     	;# 
   457  080F                     	;# 
   458  0810                     	;# 
   459  0811                     	;# 
   460  0812                     	;# 
   461  0813                     	;# 
   462  0814                     	;# 
   463  0815                     	;# 
   464  0816                     	;# 
   465  0817                     	;# 
   466  0818                     	;# 
   467  0819                     	;# 
   468  081A                     	;# 
   469  081B                     	;# 
   470  081C                     	;# 
   471  081D                     	;# 
   472  081E                     	;# 
   473  081F                     	;# 
   474  088D                     	;# 
   475  088E                     	;# 
   476  088F                     	;# 
   477  0890                     	;# 
   478  0891                     	;# 
   479  0892                     	;# 
   480  0893                     	;# 
   481  0894                     	;# 
   482  0895                     	;# 
   483  0896                     	;# 
   484  0897                     	;# 
   485  0898                     	;# 
   486  0899                     	;# 
   487  089A                     	;# 
   488  089B                     	;# 
   489  089C                     	;# 
   490  089D                     	;# 
   491  089E                     	;# 
   492  089F                     	;# 
   493  090C                     	;# 
   494  090D                     	;# 
   495  090E                     	;# 
   496  090F                     	;# 
   497  0910                     	;# 
   498  0911                     	;# 
   499  0912                     	;# 
   500  0913                     	;# 
   501  0914                     	;# 
   502  0915                     	;# 
   503  0916                     	;# 
   504  0917                     	;# 
   505  0918                     	;# 
   506  0919                     	;# 
   507  091A                     	;# 
   508  091B                     	;# 
   509  091C                     	;# 
   510  091D                     	;# 
   511  091E                     	;# 
   512  091F                     	;# 
   513  0D1B                     	;# 
   514  0D1C                     	;# 
   515  0D1D                     	;# 
   516  0D1E                     	;# 
   517  0D1F                     	;# 
   518  0D8E                     	;# 
   519  0D8F                     	;# 
   520  0D90                     	;# 
   521  0D91                     	;# 
   522  0D91                     	;# 
   523  0D92                     	;# 
   524  0D93                     	;# 
   525  0D93                     	;# 
   526  0D94                     	;# 
   527  0D95                     	;# 
   528  0D95                     	;# 
   529  0D96                     	;# 
   530  0D97                     	;# 
   531  0D97                     	;# 
   532  0D98                     	;# 
   533  0D99                     	;# 
   534  0D99                     	;# 
   535  0D9A                     	;# 
   536  0D9B                     	;# 
   537  0D9C                     	;# 
   538  0D9C                     	;# 
   539  0D9D                     	;# 
   540  0D9D                     	;# 
   541  0D9E                     	;# 
   542  0D9F                     	;# 
   543  0DA0                     	;# 
   544  0DA1                     	;# 
   545  0DA1                     	;# 
   546  0DA2                     	;# 
   547  0DA3                     	;# 
   548  0DA3                     	;# 
   549  0DA4                     	;# 
   550  0DA5                     	;# 
   551  0DA5                     	;# 
   552  0DA6                     	;# 
   553  0DA7                     	;# 
   554  0DA7                     	;# 
   555  0DA8                     	;# 
   556  0DA9                     	;# 
   557  0DA9                     	;# 
   558  0DAA                     	;# 
   559  0DAB                     	;# 
   560  0DAC                     	;# 
   561  0DAC                     	;# 
   562  0DAD                     	;# 
   563  0DAD                     	;# 
   564  0DAE                     	;# 
   565  0DAF                     	;# 
   566  0DB0                     	;# 
   567  0DB1                     	;# 
   568  0DB1                     	;# 
   569  0DB2                     	;# 
   570  0DB3                     	;# 
   571  0DB3                     	;# 
   572  0DB4                     	;# 
   573  0DB5                     	;# 
   574  0DB5                     	;# 
   575  0DB6                     	;# 
   576  0DB7                     	;# 
   577  0DB7                     	;# 
   578  0DB8                     	;# 
   579  0DB9                     	;# 
   580  0DB9                     	;# 
   581  0DBA                     	;# 
   582  0DBB                     	;# 
   583  0DBC                     	;# 
   584  0DBC                     	;# 
   585  0DBD                     	;# 
   586  0DBD                     	;# 
   587  0DBE                     	;# 
   588  0DBF                     	;# 
   589  0DC0                     	;# 
   590  0DC1                     	;# 
   591  0DC1                     	;# 
   592  0DC2                     	;# 
   593  0DC3                     	;# 
   594  0DC3                     	;# 
   595  0DC4                     	;# 
   596  0DC5                     	;# 
   597  0DC5                     	;# 
   598  0DC6                     	;# 
   599  0DC7                     	;# 
   600  0DC7                     	;# 
   601  0DC8                     	;# 
   602  0DC9                     	;# 
   603  0DC9                     	;# 
   604  0DCA                     	;# 
   605  0DCB                     	;# 
   606  0DCC                     	;# 
   607  0DCC                     	;# 
   608  0DCD                     	;# 
   609  0DCD                     	;# 
   610  0DCE                     	;# 
   611  0DCF                     	;# 
   612  0DD0                     	;# 
   613  0E0C                     	;# 
   614  0E0D                     	;# 
   615  0E0E                     	;# 
   616  0E0F                     	;# 
   617  0E10                     	;# 
   618  0E11                     	;# 
   619  0E12                     	;# 
   620  0E13                     	;# 
   621  0E14                     	;# 
   622  0E15                     	;# 
   623  0E15                     	;# 
   624  0E15                     	;# 
   625  0E16                     	;# 
   626  0E16                     	;# 
   627  0E16                     	;# 
   628  0E17                     	;# 
   629  0E17                     	;# 
   630  0E17                     	;# 
   631  0E18                     	;# 
   632  0E18                     	;# 
   633  0E18                     	;# 
   634  0E19                     	;# 
   635  0E1A                     	;# 
   636  0E1B                     	;# 
   637  0E1C                     	;# 
   638  0E1D                     	;# 
   639  0E1E                     	;# 
   640  0E1F                     	;# 
   641  0E20                     	;# 
   642  0E21                     	;# 
   643  0E22                     	;# 
   644  0E23                     	;# 
   645  0E24                     	;# 
   646  0E25                     	;# 
   647  0E26                     	;# 
   648  0E27                     	;# 
   649  0E28                     	;# 
   650  0E29                     	;# 
   651  0E2A                     	;# 
   652  0E2B                     	;# 
   653  0E2C                     	;# 
   654  0E2D                     	;# 
   655  0E2E                     	;# 
   656  0E2F                     	;# 
   657  0E30                     	;# 
   658  0E31                     	;# 
   659  0E32                     	;# 
   660  0E33                     	;# 
   661  0E34                     	;# 
   662  0E35                     	;# 
   663  0E36                     	;# 
   664  0E37                     	;# 
   665  0E38                     	;# 
   666  0E39                     	;# 
   667  0E3A                     	;# 
   668  0E3B                     	;# 
   669  0E3C                     	;# 
   670  0E3D                     	;# 
   671  0E3E                     	;# 
   672  0E90                     	;# 
   673  0E91                     	;# 
   674  0E92                     	;# 
   675  0E93                     	;# 
   676  0E94                     	;# 
   677  0E95                     	;# 
   678  0E96                     	;# 
   679  0E97                     	;# 
   680  0E98                     	;# 
   681  0E99                     	;# 
   682  0E9A                     	;# 
   683  0E9B                     	;# 
   684  0E9C                     	;# 
   685  0E9D                     	;# 
   686  0E9E                     	;# 
   687  0E9F                     	;# 
   688  0EA0                     	;# 
   689  0EA1                     	;# 
   690  0EA2                     	;# 
   691  0EA3                     	;# 
   692  0EA4                     	;# 
   693  0EA5                     	;# 
   694  0EA6                     	;# 
   695  0EA7                     	;# 
   696  0EA8                     	;# 
   697  0EA9                     	;# 
   698  0EAA                     	;# 
   699  0EAB                     	;# 
   700  0EAC                     	;# 
   701  0EAD                     	;# 
   702  0EAE                     	;# 
   703  0EAF                     	;# 
   704  0EB0                     	;# 
   705  0EB1                     	;# 
   706  0EB2                     	;# 
   707  0F0F                     	;# 
   708  0F10                     	;# 
   709  0F11                     	;# 
   710  0F12                     	;# 
   711  0F13                     	;# 
   712  0F14                     	;# 
   713  0F15                     	;# 
   714  0F16                     	;# 
   715  0F17                     	;# 
   716  0F18                     	;# 
   717  0F19                     	;# 
   718  0F1A                     	;# 
   719  0F1B                     	;# 
   720  0F1C                     	;# 
   721  0F1D                     	;# 
   722  0F1E                     	;# 
   723  0F1F                     	;# 
   724  0F20                     	;# 
   725  0F21                     	;# 
   726  0F22                     	;# 
   727  0F23                     	;# 
   728  0F24                     	;# 
   729  0F25                     	;# 
   730  0F26                     	;# 
   731  0F27                     	;# 
   732  0F28                     	;# 
   733  0F29                     	;# 
   734  0F2A                     	;# 
   735  0F2B                     	;# 
   736  0F2C                     	;# 
   737  0F2D                     	;# 
   738  0F2E                     	;# 
   739  0F2F                     	;# 
   740  0F30                     	;# 
   741  0F31                     	;# 
   742  0F32                     	;# 
   743  0F33                     	;# 
   744  0F34                     	;# 
   745  0F35                     	;# 
   746  0F36                     	;# 
   747  0F37                     	;# 
   748  0FE4                     	;# 
   749  0FE5                     	;# 
   750  0FE6                     	;# 
   751  0FE7                     	;# 
   752  0FE8                     	;# 
   753  0FE9                     	;# 
   754  0FEA                     	;# 
   755  0FEB                     	;# 
   756  0FED                     	;# 
   757  0FEE                     	;# 
   758  0FEF                     	;# 
   759  0000                     	;# 
   760  0001                     	;# 
   761  0002                     	;# 
   762  0003                     	;# 
   763  0004                     	;# 
   764  0005                     	;# 
   765  0006                     	;# 
   766  0007                     	;# 
   767  0008                     	;# 
   768  0009                     	;# 
   769  000A                     	;# 
   770  000B                     	;# 
   771  000C                     	;# 
   772  000D                     	;# 
   773  000E                     	;# 
   774  000F                     	;# 
   775  0010                     	;# 
   776  0011                     	;# 
   777  0012                     	;# 
   778  0013                     	;# 
   779  0014                     	;# 
   780  0015                     	;# 
   781  0016                     	;# 
   782  0017                     	;# 
   783  0018                     	;# 
   784  0018                     	;# 
   785  0019                     	;# 
   786  001A                     	;# 
   787  001B                     	;# 
   788  001C                     	;# 
   789  001C                     	;# 
   790  001D                     	;# 
   791  001E                     	;# 
   792  001F                     	;# 
   793  008C                     	;# 
   794  008D                     	;# 
   795  008E                     	;# 
   796  008F                     	;# 
   797  0090                     	;# 
   798  0091                     	;# 
   799  0092                     	;# 
   800  0093                     	;# 
   801  0094                     	;# 
   802  0095                     	;# 
   803  0096                     	;# 
   804  0097                     	;# 
   805  0098                     	;# 
   806  0099                     	;# 
   807  009A                     	;# 
   808  009B                     	;# 
   809  009C                     	;# 
   810  009D                     	;# 
   811  009E                     	;# 
   812  009F                     	;# 
   813  010C                     	;# 
   814  010D                     	;# 
   815  010E                     	;# 
   816  010F                     	;# 
   817  0110                     	;# 
   818  0111                     	;# 
   819  0112                     	;# 
   820  0113                     	;# 
   821  0114                     	;# 
   822  0115                     	;# 
   823  0116                     	;# 
   824  0117                     	;# 
   825  0118                     	;# 
   826  0119                     	;# 
   827  011A                     	;# 
   828  011B                     	;# 
   829  011C                     	;# 
   830  011D                     	;# 
   831  018C                     	;# 
   832  018D                     	;# 
   833  018E                     	;# 
   834  018F                     	;# 
   835  0190                     	;# 
   836  0191                     	;# 
   837  0191                     	;# 
   838  0192                     	;# 
   839  0193                     	;# 
   840  0193                     	;# 
   841  0194                     	;# 
   842  0195                     	;# 
   843  0196                     	;# 
   844  0197                     	;# 
   845  0199                     	;# 
   846  0199                     	;# 
   847  0199                     	;# 
   848  019A                     	;# 
   849  019A                     	;# 
   850  019A                     	;# 
   851  019B                     	;# 
   852  019B                     	;# 
   853  019B                     	;# 
   854  019B                     	;# 
   855  019B                     	;# 
   856  019C                     	;# 
   857  019C                     	;# 
   858  019C                     	;# 
   859  019D                     	;# 
   860  019D                     	;# 
   861  019D                     	;# 
   862  019E                     	;# 
   863  019E                     	;# 
   864  019E                     	;# 
   865  019F                     	;# 
   866  019F                     	;# 
   867  019F                     	;# 
   868  019F                     	;# 
   869  019F                     	;# 
   870  020C                     	;# 
   871  020D                     	;# 
   872  020E                     	;# 
   873  020F                     	;# 
   874  0210                     	;# 
   875  0211                     	;# 
   876  0211                     	;# 
   877  0212                     	;# 
   878  0212                     	;# 
   879  0213                     	;# 
   880  0213                     	;# 
   881  0214                     	;# 
   882  0214                     	;# 
   883  0215                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0215                     	;# 
   887  0216                     	;# 
   888  0216                     	;# 
   889  0217                     	;# 
   890  0217                     	;# 
   891  021B                     	;# 
   892  021C                     	;# 
   893  021D                     	;# 
   894  021E                     	;# 
   895  021F                     	;# 
   896  028C                     	;# 
   897  028D                     	;# 
   898  028E                     	;# 
   899  028F                     	;# 
   900  0290                     	;# 
   901  0291                     	;# 
