

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:54:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0110                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0113                     	;# 
   123  0114                     	;# 
   124  0115                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  0118                     	;# 
   128  0119                     	;# 
   129  011A                     	;# 
   130  011B                     	;# 
   131  011C                     	;# 
   132  011D                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  018E                     	;# 
   136  018F                     	;# 
   137  0190                     	;# 
   138  0191                     	;# 
   139  0191                     	;# 
   140  0192                     	;# 
   141  0193                     	;# 
   142  0193                     	;# 
   143  0194                     	;# 
   144  0195                     	;# 
   145  0196                     	;# 
   146  0197                     	;# 
   147  0199                     	;# 
   148  0199                     	;# 
   149  0199                     	;# 
   150  019A                     	;# 
   151  019A                     	;# 
   152  019A                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  019C                     	;# 
   160  019C                     	;# 
   161  019D                     	;# 
   162  019D                     	;# 
   163  019D                     	;# 
   164  019E                     	;# 
   165  019E                     	;# 
   166  019E                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  020C                     	;# 
   173  020D                     	;# 
   174  020E                     	;# 
   175  020F                     	;# 
   176  0210                     	;# 
   177  0211                     	;# 
   178  0211                     	;# 
   179  0212                     	;# 
   180  0212                     	;# 
   181  0213                     	;# 
   182  0213                     	;# 
   183  0214                     	;# 
   184  0214                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0215                     	;# 
   189  0216                     	;# 
   190  0216                     	;# 
   191  0217                     	;# 
   192  0217                     	;# 
   193  021B                     	;# 
   194  021C                     	;# 
   195  021D                     	;# 
   196  021E                     	;# 
   197  021F                     	;# 
   198  028C                     	;# 
   199  028D                     	;# 
   200  028E                     	;# 
   201  028F                     	;# 
   202  0290                     	;# 
   203  0291                     	;# 
   204  0291                     	;# 
   205  0292                     	;# 
   206  0293                     	;# 
   207  0294                     	;# 
   208  0295                     	;# 
   209  0295                     	;# 
   210  0296                     	;# 
   211  0297                     	;# 
   212  0298                     	;# 
   213  0299                     	;# 
   214  0299                     	;# 
   215  029A                     	;# 
   216  029B                     	;# 
   217  029C                     	;# 
   218  029E                     	;# 
   219  029F                     	;# 
   220  030C                     	;# 
   221  030D                     	;# 
   222  030E                     	;# 
   223  030F                     	;# 
   224  0310                     	;# 
   225  0311                     	;# 
   226  0311                     	;# 
   227  0312                     	;# 
   228  0313                     	;# 
   229  0314                     	;# 
   230  0315                     	;# 
   231  0316                     	;# 
   232  0317                     	;# 
   233  0318                     	;# 
   234  0319                     	;# 
   235  031B                     	;# 
   236  031C                     	;# 
   237  031D                     	;# 
   238  031E                     	;# 
   239  031F                     	;# 
   240  038C                     	;# 
   241  038D                     	;# 
   242  038E                     	;# 
   243  038F                     	;# 
   244  0390                     	;# 
   245  0391                     	;# 
   246  0392                     	;# 
   247  0393                     	;# 
   248  0394                     	;# 
   249  0395                     	;# 
   250  0396                     	;# 
   251  0397                     	;# 
   252  0398                     	;# 
   253  0399                     	;# 
   254  039D                     	;# 
   255  039E                     	;# 
   256  039F                     	;# 
   257  040D                     	;# 
   258  040F                     	;# 
   259  040F                     	;# 
   260  0410                     	;# 
   261  0411                     	;# 
   262  0412                     	;# 
   263  0413                     	;# 
   264  0413                     	;# 
   265  0414                     	;# 
   266  0414                     	;# 
   267  0415                     	;# 
   268  0416                     	;# 
   269  0417                     	;# 
   270  0418                     	;# 
   271  041A                     	;# 
   272  041A                     	;# 
   273  041B                     	;# 
   274  041B                     	;# 
   275  041C                     	;# 
   276  041D                     	;# 
   277  041E                     	;# 
   278  041F                     	;# 
   279  048E                     	;# 
   280  048E                     	;# 
   281  048F                     	;# 
   282  0490                     	;# 
   283  0491                     	;# 
   284  0492                     	;# 
   285  0493                     	;# 
   286  0493                     	;# 
   287  0494                     	;# 
   288  0494                     	;# 
   289  0495                     	;# 
   290  0496                     	;# 
   291  0497                     	;# 
   292  0498                     	;# 
   293  049A                     	;# 
   294  049A                     	;# 
   295  049B                     	;# 
   296  049B                     	;# 
   297  049C                     	;# 
   298  049D                     	;# 
   299  049E                     	;# 
   300  049F                     	;# 
   301  050F                     	;# 
   302  0510                     	;# 
   303  0511                     	;# 
   304  0512                     	;# 
   305  0513                     	;# 
   306  0514                     	;# 
   307  0515                     	;# 
   308  0516                     	;# 
   309  0517                     	;# 
   310  0518                     	;# 
   311  0519                     	;# 
   312  051A                     	;# 
   313  051B                     	;# 
   314  051C                     	;# 
   315  051D                     	;# 
   316  051E                     	;# 
   317  058D                     	;# 
   318  058E                     	;# 
   319  058F                     	;# 
   320  058F                     	;# 
   321  058F                     	;# 
   322  0590                     	;# 
   323  0590                     	;# 
   324  0591                     	;# 
   325  0592                     	;# 
   326  0592                     	;# 
   327  0592                     	;# 
   328  0593                     	;# 
   329  0593                     	;# 
   330  0594                     	;# 
   331  0595                     	;# 
   332  0595                     	;# 
   333  0596                     	;# 
   334  0597                     	;# 
   335  0597                     	;# 
   336  0598                     	;# 
   337  0599                     	;# 
   338  0599                     	;# 
   339  0599                     	;# 
   340  059A                     	;# 
   341  059A                     	;# 
   342  059B                     	;# 
   343  059C                     	;# 
   344  059C                     	;# 
   345  059C                     	;# 
   346  059D                     	;# 
   347  059D                     	;# 
   348  059E                     	;# 
   349  059F                     	;# 
   350  059F                     	;# 
   351  060C                     	;# 
   352  060D                     	;# 
   353  060D                     	;# 
   354  060E                     	;# 
   355  060F                     	;# 
   356  0610                     	;# 
   357  0611                     	;# 
   358  0612                     	;# 
   359  0613                     	;# 
   360  0614                     	;# 
   361  0614                     	;# 
   362  0615                     	;# 
   363  0616                     	;# 
   364  0617                     	;# 
   365  0617                     	;# 
   366  0618                     	;# 
   367  0619                     	;# 
   368  061A                     	;# 
   369  061A                     	;# 
   370  061B                     	;# 
   371  061C                     	;# 
   372  061D                     	;# 
   373  061D                     	;# 
   374  061E                     	;# 
   375  061F                     	;# 
   376  068D                     	;# 
   377  068E                     	;# 
   378  068F                     	;# 
   379  0690                     	;# 
   380  0691                     	;# 
   381  0692                     	;# 
   382  0693                     	;# 
   383  0694                     	;# 
   384  0695                     	;# 
   385  0696                     	;# 
   386  0697                     	;# 
   387  0698                     	;# 
   388  0699                     	;# 
   389  069A                     	;# 
   390  069B                     	;# 
   391  069C                     	;# 
   392  069D                     	;# 
   393  069E                     	;# 
   394  069F                     	;# 
   395  070D                     	;# 
   396  070E                     	;# 
   397  070F                     	;# 
   398  0710                     	;# 
   399  0711                     	;# 
   400  0712                     	;# 
   401  0713                     	;# 
   402  0714                     	;# 
   403  0715                     	;# 
   404  0716                     	;# 
   405  0717                     	;# 
   406  0718                     	;# 
   407  0719                     	;# 
   408  071A                     	;# 
   409  071B                     	;# 
   410  071C                     	;# 
   411  071D                     	;# 
   412  071E                     	;# 
   413  071F                     	;# 
   414  078E                     	;# 
   415  078F                     	;# 
   416  0790                     	;# 
   417  0791                     	;# 
   418  0792                     	;# 
   419  0793                     	;# 
   420  0794                     	;# 
   421  0795                     	;# 
   422  0796                     	;# 
   423  0797                     	;# 
   424  0798                     	;# 
   425  0799                     	;# 
   426  079A                     	;# 
   427  079B                     	;# 
   428  079C                     	;# 
   429  079D                     	;# 
   430  079E                     	;# 
   431  079F                     	;# 
   432  080D                     	;# 
   433  080E                     	;# 
   434  080F                     	;# 
   435  0810                     	;# 
   436  0811                     	;# 
   437  0812                     	;# 
   438  0813                     	;# 
   439  0814                     	;# 
   440  0815                     	;# 
   441  0816                     	;# 
   442  0817                     	;# 
   443  0818                     	;# 
   444  0819                     	;# 
   445  081A                     	;# 
   446  081B                     	;# 
   447  081C                     	;# 
   448  081D                     	;# 
   449  081E                     	;# 
   450  081F                     	;# 
   451  088D                     	;# 
   452  088E                     	;# 
   453  088F                     	;# 
   454  0890                     	;# 
   455  0891                     	;# 
   456  0892                     	;# 
   457  0893                     	;# 
   458  0894                     	;# 
   459  0895                     	;# 
   460  0896                     	;# 
   461  0897                     	;# 
   462  0898                     	;# 
   463  0899                     	;# 
   464  089A                     	;# 
   465  089B                     	;# 
   466  089C                     	;# 
   467  089D                     	;# 
   468  089E                     	;# 
   469  089F                     	;# 
   470  090C                     	;# 
   471  090D                     	;# 
   472  090E                     	;# 
   473  090F                     	;# 
   474  0910                     	;# 
   475  0911                     	;# 
   476  0912                     	;# 
   477  0913                     	;# 
   478  0914                     	;# 
   479  0915                     	;# 
   480  0916                     	;# 
   481  0917                     	;# 
   482  0918                     	;# 
   483  0919                     	;# 
   484  091A                     	;# 
   485  091B                     	;# 
   486  091C                     	;# 
   487  091D                     	;# 
   488  091E                     	;# 
   489  091F                     	;# 
   490  0D1B                     	;# 
   491  0D1C                     	;# 
   492  0D1D                     	;# 
   493  0D1E                     	;# 
   494  0D1F                     	;# 
   495  0D8E                     	;# 
   496  0D8F                     	;# 
   497  0D90                     	;# 
   498  0D91                     	;# 
   499  0D91                     	;# 
   500  0D92                     	;# 
   501  0D93                     	;# 
   502  0D93                     	;# 
   503  0D94                     	;# 
   504  0D95                     	;# 
   505  0D95                     	;# 
   506  0D96                     	;# 
   507  0D97                     	;# 
   508  0D97                     	;# 
   509  0D98                     	;# 
   510  0D99                     	;# 
   511  0D99                     	;# 
   512  0D9A                     	;# 
   513  0D9B                     	;# 
   514  0D9C                     	;# 
   515  0D9C                     	;# 
   516  0D9D                     	;# 
   517  0D9D                     	;# 
   518  0D9E                     	;# 
   519  0D9F                     	;# 
   520  0DA0                     	;# 
   521  0DA1                     	;# 
   522  0DA1                     	;# 
   523  0DA2                     	;# 
   524  0DA3                     	;# 
   525  0DA3                     	;# 
   526  0DA4                     	;# 
   527  0DA5                     	;# 
   528  0DA5                     	;# 
   529  0DA6                     	;# 
   530  0DA7                     	;# 
   531  0DA7                     	;# 
   532  0DA8                     	;# 
   533  0DA9                     	;# 
   534  0DA9                     	;# 
   535  0DAA                     	;# 
   536  0DAB                     	;# 
   537  0DAC                     	;# 
   538  0DAC                     	;# 
   539  0DAD                     	;# 
   540  0DAD                     	;# 
   541  0DAE                     	;# 
   542  0DAF                     	;# 
   543  0DB0                     	;# 
   544  0DB1                     	;# 
   545  0DB1                     	;# 
   546  0DB2                     	;# 
   547  0DB3                     	;# 
   548  0DB3                     	;# 
   549  0DB4                     	;# 
   550  0DB5                     	;# 
   551  0DB5                     	;# 
   552  0DB6                     	;# 
   553  0DB7                     	;# 
   554  0DB7                     	;# 
   555  0DB8                     	;# 
   556  0DB9                     	;# 
   557  0DB9                     	;# 
   558  0DBA                     	;# 
   559  0DBB                     	;# 
   560  0DBC                     	;# 
   561  0DBC                     	;# 
   562  0DBD                     	;# 
   563  0DBD                     	;# 
   564  0DBE                     	;# 
   565  0DBF                     	;# 
   566  0DC0                     	;# 
   567  0DC1                     	;# 
   568  0DC1                     	;# 
   569  0DC2                     	;# 
   570  0DC3                     	;# 
   571  0DC3                     	;# 
   572  0DC4                     	;# 
   573  0DC5                     	;# 
   574  0DC5                     	;# 
   575  0DC6                     	;# 
   576  0DC7                     	;# 
   577  0DC7                     	;# 
   578  0DC8                     	;# 
   579  0DC9                     	;# 
   580  0DC9                     	;# 
   581  0DCA                     	;# 
   582  0DCB                     	;# 
   583  0DCC                     	;# 
   584  0DCC                     	;# 
   585  0DCD                     	;# 
   586  0DCD                     	;# 
   587  0DCE                     	;# 
   588  0DCF                     	;# 
   589  0DD0                     	;# 
   590  0E0C                     	;# 
   591  0E0D                     	;# 
   592  0E0E                     	;# 
   593  0E0F                     	;# 
   594  0E10                     	;# 
   595  0E11                     	;# 
   596  0E12                     	;# 
   597  0E13                     	;# 
   598  0E14                     	;# 
   599  0E15                     	;# 
   600  0E15                     	;# 
   601  0E15                     	;# 
   602  0E16                     	;# 
   603  0E16                     	;# 
   604  0E16                     	;# 
   605  0E17                     	;# 
   606  0E17                     	;# 
   607  0E17                     	;# 
   608  0E18                     	;# 
   609  0E18                     	;# 
   610  0E18                     	;# 
   611  0E19                     	;# 
   612  0E1A                     	;# 
   613  0E1B                     	;# 
   614  0E1C                     	;# 
   615  0E1D                     	;# 
   616  0E1E                     	;# 
   617  0E1F                     	;# 
   618  0E20                     	;# 
   619  0E21                     	;# 
   620  0E22                     	;# 
   621  0E23                     	;# 
   622  0E24                     	;# 
   623  0E25                     	;# 
   624  0E26                     	;# 
   625  0E27                     	;# 
   626  0E28                     	;# 
   627  0E29                     	;# 
   628  0E2A                     	;# 
   629  0E2B                     	;# 
   630  0E2C                     	;# 
   631  0E2D                     	;# 
   632  0E2E                     	;# 
   633  0E2F                     	;# 
   634  0E30                     	;# 
   635  0E31                     	;# 
   636  0E32                     	;# 
   637  0E33                     	;# 
   638  0E34                     	;# 
   639  0E35                     	;# 
   640  0E36                     	;# 
   641  0E37                     	;# 
   642  0E38                     	;# 
   643  0E39                     	;# 
   644  0E3A                     	;# 
   645  0E3B                     	;# 
   646  0E3C                     	;# 
   647  0E3D                     	;# 
   648  0E3E                     	;# 
   649  0E90                     	;# 
   650  0E91                     	;# 
   651  0E92                     	;# 
   652  0E93                     	;# 
   653  0E94                     	;# 
   654  0E95                     	;# 
   655  0E96                     	;# 
   656  0E97                     	;# 
   657  0E98                     	;# 
   658  0E99                     	;# 
   659  0E9A                     	;# 
   660  0E9B                     	;# 
   661  0E9C                     	;# 
   662  0E9D                     	;# 
   663  0E9E                     	;# 
   664  0E9F                     	;# 
   665  0EA0                     	;# 
   666  0EA1                     	;# 
   667  0EA2                     	;# 
   668  0EA3                     	;# 
   669  0EA4                     	;# 
   670  0EA5                     	;# 
   671  0EA6                     	;# 
   672  0EA7                     	;# 
   673  0EA8                     	;# 
   674  0EA9                     	;# 
   675  0EAA                     	;# 
   676  0EAB                     	;# 
   677  0EAC                     	;# 
   678  0EAD                     	;# 
   679  0EAE                     	;# 
   680  0EAF                     	;# 
   681  0EB0                     	;# 
   682  0EB1                     	;# 
   683  0EB2                     	;# 
   684  0F0F                     	;# 
   685  0F10                     	;# 
   686  0F11                     	;# 
   687  0F12                     	;# 
   688  0F13                     	;# 
   689  0F14                     	;# 
   690  0F15                     	;# 
   691  0F16                     	;# 
   692  0F17                     	;# 
   693  0F18                     	;# 
   694  0F19                     	;# 
   695  0F1A                     	;# 
   696  0F1B                     	;# 
   697  0F1C                     	;# 
   698  0F1D                     	;# 
   699  0F1E                     	;# 
   700  0F1F                     	;# 
   701  0F20                     	;# 
   702  0F21                     	;# 
   703  0F22                     	;# 
   704  0F23                     	;# 
   705  0F24                     	;# 
   706  0F25                     	;# 
   707  0F26                     	;# 
   708  0F27                     	;# 
   709  0F28                     	;# 
   710  0F29                     	;# 
   711  0F2A                     	;# 
   712  0F2B                     	;# 
   713  0F2C                     	;# 
   714  0F2D                     	;# 
   715  0F2E                     	;# 
   716  0F2F                     	;# 
   717  0F30                     	;# 
   718  0F31                     	;# 
   719  0F32                     	;# 
   720  0F33                     	;# 
   721  0F34                     	;# 
   722  0F35                     	;# 
   723  0F36                     	;# 
   724  0F37                     	;# 
   725  0FE4                     	;# 
   726  0FE5                     	;# 
   727  0FE6                     	;# 
   728  0FE7                     	;# 
   729  0FE8                     	;# 
   730  0FE9                     	;# 
   731  0FEA                     	;# 
   732  0FEB                     	;# 
   733  0FED                     	;# 
   734  0FEE                     	;# 
   735  0FEF                     	;# 
   736  0000                     	;# 
   737  0001                     	;# 
   738  0002                     	;# 
   739  0003                     	;# 
   740  0004                     	;# 
   741  0005                     	;# 
   742  0006                     	;# 
   743  0007                     	;# 
   744  0008                     	;# 
   745  0009                     	;# 
   746  000A                     	;# 
   747  000B                     	;# 
   748  000C                     	;# 
   749  000D                     	;# 
   750  000E                     	;# 
   751  000F                     	;# 
   752  0010                     	;# 
   753  0011                     	;# 
   754  0012                     	;# 
   755  0013                     	;# 
   756  0014                     	;# 
   757  0015                     	;# 
   758  0016                     	;# 
   759  0017                     	;# 
   760  0018                     	;# 
   761  0018                     	;# 
   762  0019                     	;# 
   763  001A                     	;# 
   764  001B                     	;# 
   765  001C                     	;# 
   766  001C                     	;# 
   767  001D                     	;# 
   768  001E                     	;# 
   769  001F                     	;# 
   770  008C                     	;# 
   771  008D                     	;# 
   772  008E                     	;# 
   773  008F                     	;# 
   774  0090                     	;# 
   775  0091                     	;# 
   776  0092                     	;# 
   777  0093                     	;# 
   778  0094                     	;# 
   779  0095                     	;# 
   780  0096                     	;# 
   781  0097                     	;# 
   782  0098                     	;# 
   783  0099                     	;# 
   784  009A                     	;# 
   785  009B                     	;# 
   786  009C                     	;# 
   787  009D                     	;# 
   788  009E                     	;# 
   789  009F                     	;# 
   790  010C                     	;# 
   791  010D                     	;# 
   792  010E                     	;# 
   793  010F                     	;# 
   794  0110                     	;# 
   795  0111                     	;# 
   796  0112                     	;# 
   797  0113                     	;# 
   798  0114                     	;# 
   799  0115                     	;# 
   800  0116                     	;# 
   801  0117                     	;# 
   802  0118                     	;# 
   803  0119                     	;# 
   804  011A                     	;# 
   805  011B                     	;# 
   806  011C                     	;# 
   807  011D                     	;# 
   808  018C                     	;# 
   809  018D                     	;# 
   810  018E                     	;# 
   811  018F                     	;# 
   812  0190                     	;# 
   813  0191                     	;# 
   814  0191                     	;# 
   815  0192                     	;# 
   816  0193                     	;# 
   817  0193                     	;# 
   818  0194                     	;# 
   819  0195                     	;# 
   820  0196                     	;# 
   821  0197                     	;# 
   822  0199                     	;# 
   823  0199                     	;# 
   824  0199                     	;# 
   825  019A                     	;# 
   826  019A                     	;# 
   827  019A                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019B                     	;# 
   832  019B                     	;# 
   833  019C                     	;# 
   834  019C                     	;# 
   835  019C                     	;# 
   836  019D                     	;# 
   837  019D                     	;# 
   838  019D                     	;# 
   839  019E                     	;# 
   840  019E                     	;# 
   841  019E                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  019F                     	;# 
   846  019F                     	;# 
   847  020C                     	;# 
   848  020D                     	;# 
   849  020E                     	;# 
   850  020F                     	;# 
   851  0210                     	;# 
   852  0211                     	;# 
   853  0211                     	;# 
   854  0212                     	;# 
   855  0212                     	;# 
   856  0213                     	;# 
   857  0213                     	;# 
   858  0214                     	;# 
   859  0214                     	;# 
   860  0215                     	;# 
   861  0215                     	;# 
   862  0215                     	;# 
   863  0215                     	;# 
   864  0216                     	;# 
   865  0216                     	;# 
   866  0217                     	;# 
   867  0217                     	;# 
   868  021B                     	;# 
   869  021C                     	;# 
   870  021D                     	;# 
   871  021E                     	;# 
   872  021F                     	;# 
   873  028C                     	;# 
   874  028D                     	;# 
   875  028E                     	;# 
   876  028F                     	;# 
   877  0290                     	;# 
   878  0291                     	;# 
   879  0291                     	;# 
   880  0292                     	;# 
   881  0293                     	;# 
   882  0294                     	;# 
   883  0295                     	;# 
   884  0295                     	;# 
   885  0296                     	;# 
   886  0297                     	;# 
   887  0298                     	;# 
   888  0299                     	;# 
   889  0299                     	;# 
   890  029A                     	;# 
   891  029B                     	;# 
   892  029C                     	;# 
   893  029E                     	;# 
   894  029F                     	;# 
   895  030C                     	;# 
   896  030D                     	;# 
   897  030E                     	;# 
   898  030F                     	;# 
   899  0310                     	;# 
   900  0311                     	;# 
   901  0311                     	;# 
   902  0312                     	;# 
   903  0313                     	;# 
   904  0314                     	;# 
   905  0315                     	;# 
   906  0316                     	;# 
   907  0317                     	;# 
   908  0318                     	;# 
   909  0319                     	;# 
   910  031B                     	;# 
   911  031C                     	;# 
   912  031D                     	;# 
   913  031E                     	;# 
   914  031F                     	;# 
   915  038C                     	;# 
   916  038D                     	;# 
   917  038E                     	;# 
   918  038F                     	;# 
   919  0390                     	;# 
   920  0391                     	;# 
   921  0392                     	;# 
   922  0393                     	;# 
   923  0394                     	;# 
   924  0395                     	;# 
   925  0396                     	;# 
   926  0397                     	;# 
   927  0398                     	;# 
   928  0399                     	;# 
   929  039D                     	;# 
   930  039E                     	;# 
   931  039F                     	;# 
   932  040D                     	;# 
   933  040F                     	;# 
   934  040F                     	;# 
   935  0410                     	;# 
   936  0411                     	;# 
   937  0412                     	;# 
   938  0413                     	;# 
   939  0413                     	;# 
   940  0414                     	;# 
   941  0414                     	;# 
   942  0415                     	;# 
   943  0416                     	;# 
   944  0417                     	;# 
   945  0418                     	;# 
   946  041A                     	;# 
   947  041A                     	;# 
   948  041B                     	;# 
   949  041B                     	;# 
   950  041C                     	;# 
   951  041D                     	;# 
   952  041E                     	;# 
   953  041F                     	;# 
   954  048E                     	;# 
   955  048E                     	;# 
   956  048F                     	;# 
   957  0490                     	;# 
   958  0491                     	;# 
   959  0492                     	;# 
   960  0493                     	;# 
   961  0493                     	;# 
   962  0494                     	;# 
   963  0494                     	;# 
   964  0495                     	;# 
   965  0496                     	;# 
   966  0497                     	;# 
   967  0498                     	;# 
